,Gender,Group,Parental_Education,Lunch,PreparationCourse,Math,Reading,Writing,TotalScore,TestPrep
0,female,group B,bachelor's degree,standard,none,72,72,74,218,0
1,female,group C,some college,standard,completed,69,90,88,247,1
2,female,group B,master's degree,standard,none,90,95,93,278,0
3,male,group A,associate's degree,free/reduced,none,47,57,44,148,0
4,male,group C,some college,standard,none,76,78,75,229,0
5,female,group B,associate's degree,standard,none,71,83,78,232,0
6,female,group B,some college,standard,completed,88,95,92,275,1
7,male,group B,some college,free/reduced,none,40,43,39,122,0
8,male,group D,high school,free/reduced,completed,64,64,67,195,1
9,female,group B,high school,free/reduced,none,38,60,50,148,0
10,male,group C,associate's degree,standard,none,58,54,52,164,0
11,male,group D,associate's degree,standard,none,40,52,43,135,0
12,female,group B,high school,standard,none,65,81,73,219,0
13,male,group A,some college,standard,completed,78,72,70,220,1
14,female,group A,master's degree,standard,none,50,53,58,161,0
15,female,group C,some high school,standard,none,69,75,78,222,0
16,male,group C,high school,standard,none,88,89,86,263,0
17,female,group B,some high school,free/reduced,none,18,32,28,78,0
18,male,group C,master's degree,free/reduced,completed,46,42,46,134,1
19,female,group C,associate's degree,free/reduced,none,54,58,61,173,0
20,male,group D,high school,standard,none,66,69,63,198,0
21,female,group B,some college,free/reduced,completed,65,75,70,210,1
22,male,group D,some college,standard,none,44,54,53,151,0
23,female,group C,some high school,standard,none,69,73,73,215,0
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,225,1
25,male,group A,master's degree,free/reduced,none,73,74,72,219,0
26,male,group B,some college,standard,none,69,54,55,178,0
27,female,group C,bachelor's degree,standard,none,67,69,75,211,0
28,male,group C,high school,standard,none,70,70,65,205,0
29,female,group D,master's degree,standard,none,62,70,75,207,0
30,female,group D,some college,standard,none,69,74,74,217,0
31,female,group B,some college,standard,none,63,65,61,189,0
32,female,group E,master's degree,free/reduced,none,56,72,65,193,0
33,male,group D,some college,standard,none,40,42,38,120,0
34,male,group E,some college,standard,none,97,87,82,266,0
35,male,group E,associate's degree,standard,completed,81,81,79,241,1
36,female,group D,associate's degree,standard,none,74,81,83,238,0
37,female,group D,some high school,free/reduced,none,50,64,59,173,0
38,female,group D,associate's degree,free/reduced,completed,75,90,88,253,1
39,male,group B,associate's degree,free/reduced,none,57,56,57,170,0
40,male,group C,associate's degree,free/reduced,none,55,61,54,170,0
41,female,group C,associate's degree,standard,none,58,73,68,199,0
42,female,group B,associate's degree,standard,none,53,58,65,176,0
43,male,group B,some college,free/reduced,completed,59,65,66,190,1
44,female,group E,associate's degree,free/reduced,none,50,56,54,160,0
45,male,group B,associate's degree,standard,none,65,54,57,176,0
46,female,group A,associate's degree,standard,completed,55,65,62,182,1
47,female,group C,high school,standard,none,66,71,76,213,0
48,female,group D,associate's degree,free/reduced,completed,57,74,76,207,1
49,male,group C,high school,standard,completed,82,84,82,248,1
50,male,group E,some college,standard,none,53,55,48,156,0
51,male,group E,associate's degree,free/reduced,completed,77,69,68,214,1
52,male,group C,some college,standard,none,53,44,42,139,0
53,male,group D,high school,standard,none,88,78,75,241,0
54,female,group C,some high school,free/reduced,completed,71,84,87,242,1
55,female,group C,high school,free/reduced,none,33,41,43,117,0
